alpha,energy
0.01,0.610781659
0.02,0.600488898
0.03,0.590194384
0.04,0.579896997
0.05,0.569596731
0.06,0.559293581
0.07,0.548987543
0.08,0.538678611
0.09,0.52836678
0.1,0.518052046
0.11,0.507734403
0.12,0.497413846
0.13,0.48709037
0.14,0.47676397
0.15,0.466434641
0.16,0.456102378
0.17,0.445767175
0.18,0.435429028
0.19,0.42508793
0.2,0.414743878
0.21,0.404396866
0.22,0.394046888
0.23,0.383693939
0.24,0.373338015
0.25,0.362979109
0.26,0.352617217
0.27,0.342252332
0.28,0.331884451
0.29,0.321513567
0.3,0.311139674
0.31,0.300762769
0.32,0.290382845
0.33,0.279999896
0.34,0.269613918
0.35,0.259224904
0.36,0.24883285
0.37,0.23843775
0.38,0.228039598
0.39,0.217638389
0.4,0.207234117
0.41,0.196826777
0.42,0.186416363
0.43,0.176002869
0.44,0.16558629
0.45,0.155166621
0.46,0.144743854
0.47,0.134317986
0.48,0.123889009
0.49,0.113456919
0.5,0.10302171
0.51,0.092583375
0.52,0.082141909
0.53,0.071697307
0.54,0.061249562
0.55,0.050798668
0.56,0.04034462
0.57,0.029887412
0.58,0.019427037
0.59,0.008963491
0.6,-0.001503234
0.61,-0.011973142
0.62,-0.022446241
0.63,-0.032922535
0.64,-0.043402032
0.65,-0.053884737
0.66,-0.064370656
0.67,-0.074859795
0.68,-0.085352161
0.69,-0.095847759
0.7,-0.106346596
0.71,-0.116848678
0.72,-0.127354011
0.73,-0.137862601
0.74,-0.148374455
0.75,-0.158889579
0.76,-0.169407978
0.77,-0.179929661
0.78,-0.190454632
0.79,-0.200982899
0.8,-0.211514467
0.81,-0.222049343
0.82,-0.232587533
0.83,-0.243129044
0.84,-0.253673883
0.85,-0.264222055
0.86,-0.274773568
0.87,-0.285328428
0.88,-0.295886641
0.89,-0.306448214
0.9,-0.317013154
0.91,-0.327581468
0.92,-0.338153161
0.93,-0.348728241
0.94,-0.359306714
0.95,-0.369888588
0.96,-0.380473868
0.97,-0.391062562
0.98,-0.401654677
0.99,-0.412250219
1,-0.422849195
1.01,-0.433451612
1.02,-0.444057478
1.03,-0.454666798
1.04,-0.46527958
1.05,-0.475895831
1.06,-0.486515558
1.07,-0.497138768
1.08,-0.507765468
1.09,-0.518395665
1.1,-0.529029366
1.11,-0.539666579
1.12,-0.55030731
1.13,-0.560951567
1.14,-0.571599357
1.15,-0.582250688
1.16,-0.592905565
1.17,-0.603563998
1.18,-0.614225993
1.19,-0.624891557
1.2,-0.635560698
1.21,-0.646233423
1.22,-0.656909741
1.23,-0.667589657
1.24,-0.678273181
1.25,-0.688960318
1.26,-0.699651077
1.27,-0.710345466
1.28,-0.721043492
1.29,-0.731745163
1.3,-0.742450486
1.31,-0.753159469
1.32,-0.76387212
1.33,-0.774588446
1.34,-0.785308456
1.35,-0.796032157
1.36,-0.806759557
1.37,-0.817490664
1.38,-0.828225486
1.39,-0.838964031
1.4,-0.849706306
1.41,-0.860452321
1.42,-0.871202082
1.43,-0.881955598
1.44,-0.892712877
1.45,-0.903473927
1.46,-0.914238756
1.47,-0.925007373
1.48,-0.935779786
1.49,-0.946556002
1.5,-0.957336031
1.51,-0.968119881
1.52,-0.978907559
1.53,-0.989699075
1.54,-1.000494437
1.55,-1.011293653
1.56,-1.022096731
1.57,-1.032903681
1.58,-1.043714511
1.59,-1.054529229
1.6,-1.065347844
1.61,-1.076170364
1.62,-1.0869968
1.63,-1.097827158
1.64,-1.108661448
1.65,-1.119499679
1.66,-1.130341859
1.67,-1.141187998
1.68,-1.152038105
1.69,-1.162892187
1.7,-1.173750255
1.71,-1.184612317
1.72,-1.195478382
1.73,-1.20634846
1.74,-1.217222559
1.75,-1.228100689
1.76,-1.238982858
1.77,-1.249869077
1.78,-1.260759355
1.79,-1.2716537
1.8,-1.282552122
1.81,-1.293454631
1.82,-1.304361235
1.83,-1.315271945
1.84,-1.32618677
1.85,-1.33710572
1.86,-1.348028803
1.87,-1.35895603
1.88,-1.36988741
1.89,-1.380822954
1.9,-1.39176267
1.91,-1.402706568
1.92,-1.41365466
1.93,-1.424606953
1.94,-1.435563458
1.95,-1.446524186
1.96,-1.457489146
1.97,-1.468458348
1.98,-1.479431802
1.99,-1.490409519
2,-1.501391508
2.01,-1.51237778
2.02,-1.523368344
2.03,-1.534363212
2.04,-1.545362394
2.05,-1.5563659
2.06,-1.56737374
2.07,-1.578385925
2.08,-1.589402465
2.09,-1.600423372
2.1,-1.611448655
2.11,-1.622478325
2.12,-1.633512393
2.13,-1.644550869
2.14,-1.655593765
2.15,-1.666641092
2.16,-1.677692859
2.17,-1.688749079
2.18,-1.699809762
2.19,-1.710874919
2.2,-1.72194456
2.21,-1.733018699
2.22,-1.744097344
2.23,-1.755180508
2.24,-1.766268203
2.25,-1.777360438
2.26,-1.788457226
2.27,-1.799558578
2.28,-1.810664505
2.29,-1.82177502
2.3,-1.832890133
2.31,-1.844009856
2.32,-1.855134201
2.33,-1.866263179
2.34,-1.877396803
2.35,-1.888535083
2.36,-1.899678033
2.37,-1.910825664
2.38,-1.921977987
2.39,-1.933135016
2.4,-1.944296761
2.41,-1.955463236
2.42,-1.966634452
2.43,-1.977810421
2.44,-1.988991157
2.45,-2.00017667
2.46,-2.011366975
2.47,-2.022562082
2.48,-2.033762005
2.49,-2.044966756
2.5,-2.056176348
2.51,-2.067390794
2.52,-2.078610106
2.53,-2.089834297
2.54,-2.10106338
2.55,-2.112297367
2.56,-2.123536273
2.57,-2.13478011
2.58,-2.14602889
2.59,-2.157282628
2.6,-2.168541336
2.61,-2.179805028
2.62,-2.191073717
2.63,-2.202347416
2.64,-2.21362614
2.65,-2.2249099
2.66,-2.236198712
2.67,-2.247492588
2.68,-2.258791543
2.69,-2.270095589
2.7,-2.281404742
2.71,-2.292719015
2.72,-2.304038421
2.73,-2.315362975
2.74,-2.326692692
2.75,-2.338027584
2.76,-2.349367667
2.77,-2.360712954
2.78,-2.372063461
2.79,-2.383419201
2.8,-2.394780188
2.81,-2.406146439
2.82,-2.417517966
2.83,-2.428894786
2.84,-2.440276912
2.85,-2.451664359
2.86,-2.463057143
2.87,-2.474455278
2.88,-2.485858779
2.89,-2.497267662
2.9,-2.508681942
2.91,-2.520101633
2.92,-2.531526752
2.93,-2.542957313
2.94,-2.554393333
2.95,-2.565834826
2.96,-2.577281809
2.97,-2.588734297
2.98,-2.600192305
2.99,-2.61165585
3,-2.623124948
3.01,-2.634599614
3.02,-2.646079865
3.03,-2.657565716
3.04,-2.669057185
3.05,-2.680554287
3.06,-2.692057039
3.07,-2.703565457
3.08,-2.715079557
3.09,-2.726599357
3.1,-2.738124873
3.11,-2.749656122
3.12,-2.76119312
3.13,-2.772735885
3.14,-2.784284434
3.15,-2.795838783
3.16,-2.80739895
3.17,-2.818964953
3.18,-2.830536808
3.19,-2.842114533
3.2,-2.853698146
3.21,-2.865287663
3.22,-2.876883104
3.23,-2.888484485
3.24,-2.900091824
3.25,-2.91170514
3.26,-2.92332445
3.27,-2.934949773
3.28,-2.946581126
3.29,-2.958218529
3.3,-2.969861999
3.31,-2.981511555
3.32,-2.993167215
3.33,-3.004828999
3.34,-3.016496924
3.35,-3.02817101
3.36,-3.039851276
3.37,-3.05153774
3.38,-3.063230422
3.39,-3.074929342
3.4,-3.086634517
3.41,-3.098345968
3.42,-3.110063715
3.43,-3.121787776
3.44,-3.133518171
3.45,-3.145254921
3.46,-3.156998045
3.47,-3.168747563
3.48,-3.180503495
3.49,-3.192265862
3.5,-3.204034683
3.51,-3.215809978
3.52,-3.22759177
3.53,-3.239380077
3.54,-3.251174921
3.55,-3.262976322
3.56,-3.274784302
3.57,-3.286598881
3.58,-3.29842008
3.59,-3.31024792
3.6,-3.322082424
3.61,-3.333923611
3.62,-3.345771504
3.63,-3.357626124
3.64,-3.369487494
3.65,-3.381355633
3.66,-3.393230566
3.67,-3.405112313
3.68,-3.417000897
3.69,-3.42889634
3.7,-3.440798664
3.71,-3.452707892
3.72,-3.464624046
3.73,-3.47654715
3.74,-3.488477225
3.75,-3.500414295
3.76,-3.512358382
3.77,-3.52430951
3.78,-3.536267703
3.79,-3.548232982
3.8,-3.560205373
3.81,-3.572184897
3.82,-3.58417158
3.83,-3.596165445
3.84,-3.608166515
3.85,-3.620174816
3.86,-3.63219037
3.87,-3.644213202
3.88,-3.656243337
3.89,-3.668280799
3.9,-3.680325613
3.91,-3.692377803
3.92,-3.704437394
3.93,-3.716504412
3.94,-3.72857888
3.95,-3.740660826
3.96,-3.752750273
3.97,-3.764847247
3.98,-3.776951774
3.99,-3.78906388
4,-3.80118359
4.01,-3.813310931
4.02,-3.825445928
4.03,-3.837588607
4.04,-3.849738995
4.05,-3.861897119
4.06,-3.874063004
4.07,-3.886236678
4.08,-3.898418168
4.09,-3.910607499
4.1,-3.9228047
4.11,-3.935009798
4.12,-3.947222819
4.13,-3.959443791
4.14,-3.971672743
4.15,-3.983909701
4.16,-3.996154693
4.17,-4.008407748
4.18,-4.020668893
4.19,-4.032938157
4.2,-4.045117656
4.21,-4.057403009
4.22,-4.069696566
4.23,-4.081998356
4.24,-4.094308407
4.25,-4.106626749
4.26,-4.118953411
4.27,-4.131288422
4.28,-4.143631811
4.29,-4.155983608
4.3,-4.168343843
4.31,-4.180712545
4.32,-4.193089744
4.33,-4.205475471
4.34,-4.217869755
4.35,-4.230272627
4.36,-4.242684117
4.37,-4.255104256
4.38,-4.267533074
4.39,-4.279970603
4.4,-4.292416873
4.41,-4.304871916
4.42,-4.317335762
4.43,-4.329808443
4.44,-4.342289991
4.45,-4.354780437
4.46,-4.367279813
4.47,-4.379788151
4.48,-4.392305483
4.49,-4.404831841
4.5,-4.417367257
4.51,-4.429911765
4.52,-4.442465395
4.53,-4.455028182
4.54,-4.467600158
4.55,-4.480181355
4.56,-4.492771808
4.57,-4.505371549
4.58,-4.517980612
4.59,-4.530599029
4.6,-4.543226836
4.61,-4.555864065
4.62,-4.56851075
4.63,-4.581166926
4.64,-4.593832626
4.65,-4.606507885
4.66,-4.619192738
4.67,-4.631887218
4.68,-4.64459136
4.69,-4.6573052
4.7,-4.670028772
4.71,-4.682762111
4.72,-4.695505253
4.73,-4.708258232
4.74,-4.721021084
4.75,-4.733793845
4.76,-4.746576551
4.77,-4.759369236
4.78,-4.772171937
4.79,-4.784984691
4.8,-4.797807532
4.81,-4.810640499
4.82,-4.823483626
4.83,-4.83633695
4.84,-4.849200509
4.85,-4.862074338
4.86,-4.874958475
4.87,-4.887852957
4.88,-4.900757821
4.89,-4.913673103
4.9,-4.926598842
4.91,-4.939535075
4.92,-4.952481839
4.93,-4.965439172
4.94,-4.978407112
4.95,-4.991385697
4.96,-5.004374964
4.97,-5.017374952
4.98,-5.030385699
4.99,-5.043407244
5,-5.056439624
5.01,-5.069482878
5.02,-5.082537045
5.03,-5.095602163
5.04,-5.108678272
5.05,-5.12176541
5.06,-5.134863616
5.07,-5.147972929
5.08,-5.161093389
5.09,-5.174225035
5.1,-5.187367905
5.11,-5.20052204
5.12,-5.213687479
5.13,-5.226864262
5.14,-5.240052428
5.15,-5.253252017
5.16,-5.266463069
5.17,-5.279685624
5.18,-5.292919722
5.19,-5.306165403
5.2,-5.319422706
5.21,-5.332691673
5.22,-5.345972344
5.23,-5.359264759
5.24,-5.372568958
5.25,-5.385884981
5.26,-5.39921287
5.27,-5.412552665
5.28,-5.425904407
5.29,-5.439268136
5.3,-5.452643893
5.31,-5.466031719
5.32,-5.479431655
5.33,-5.492843741
5.34,-5.506268019
5.35,-5.51970453
5.36,-5.533153314
5.37,-5.546614413
5.38,-5.560087868
5.39,-5.573573719
5.4,-5.587072009
5.41,-5.600582778
5.42,-5.614106067
5.43,-5.627641919
5.44,-5.641190373
5.45,-5.654751472
5.46,-5.668325256
5.47,-5.681911767
5.48,-5.695511047
5.49,-5.709123136
5.5,-5.722748076
5.51,-5.736385908
5.52,-5.750036674
5.53,-5.763700415
5.54,-5.777377173
5.55,-5.791066988
5.56,-5.804769902
5.57,-5.818485957
5.58,-5.832215193
5.59,-5.845957653
5.6,-5.859713376
5.61,-5.873482406
5.62,-5.887264782
5.63,-5.901060546
5.64,-5.914869739
5.65,-5.928692403
5.66,-5.942528579
5.67,-5.956378307
5.68,-5.970241628
5.69,-5.984118584
5.7,-5.998009216
5.71,-6.011913565
5.72,-6.025831671
5.73,-6.039763575
5.74,-6.053709319
5.75,-6.067668942
5.76,-6.081642486
5.77,-6.09562999
5.78,-6.109631497
5.79,-6.123647045
5.8,-6.137676676
5.81,-6.151720429
5.82,-6.165778346
5.83,-6.179850466
5.84,-6.193936829
5.85,-6.208037476
5.86,-6.222152446
5.87,-6.236281779
5.88,-6.250425515
5.89,-6.264583693
5.9,-6.278756354
5.91,-6.292943537
5.92,-6.307145281
5.93,-6.321361625
5.94,-6.335592608
5.95,-6.349838271
5.96,-6.364098651
5.97,-6.378373787
5.98,-6.392663719
5.99,-6.406968485
6,-6.421288123
6.01,-6.435622672
6.02,-6.449972171
6.03,-6.464336657
6.04,-6.478716168
6.05,-6.493110743
6.06,-6.507520419
6.07,-6.521945233
6.08,-6.536385225
6.09,-6.55084043
6.1,-6.565310886
6.11,-6.57979663
6.12,-6.5942977
6.13,-6.608814132
6.14,-6.623345962
6.15,-6.637893228
6.16,-6.652455966
6.17,-6.667034212
6.18,-6.681628003
6.19,-6.696237373
6.2,-6.71086236
6.21,-6.725502998
6.22,-6.740159324
6.23,-6.754831373
6.24,-6.769519179
6.25,-6.784222778
6.26,-6.798942206
6.27,-6.813677495
6.28,-6.828428682
6.29,-6.843195801
6.3,-6.857978885
6.31,-6.872777969
6.32,-6.887593087
6.33,-6.902424273
6.34,-6.91727156
6.35,-6.932134981
6.36,-6.94701457
6.37,-6.96191036
6.38,-6.976822383
6.39,-6.991750673
6.4,-7.006695262
6.41,-7.021656182
6.42,-7.036633466
6.43,-7.051627145
6.44,-7.066637252
6.45,-7.081663818
6.46,-7.096706874
6.47,-7.111766452
6.48,-7.126842582
6.49,-7.141935297
6.5,-7.157044626
6.51,-7.172170601
6.52,-7.187313251
6.53,-7.202472607
6.54,-7.217648698
6.55,-7.232841555
6.56,-7.248051208
6.57,-7.263277685
6.58,-7.278521017
6.59,-7.293781232
6.6,-7.309058358
6.61,-7.324352426
6.62,-7.339663463
6.63,-7.354991498
6.64,-7.37033656
6.65,-7.385698675
6.66,-7.401077872
6.67,-7.416474178
6.68,-7.431887622
6.69,-7.44731823
6.7,-7.462766029
6.71,-7.478231046
6.72,-7.493713309
6.73,-7.509212843
6.74,-7.524729675
6.75,-7.540263831
6.76,-7.555815337
6.77,-7.571384219
6.78,-7.586970503
6.79,-7.602574213
6.8,-7.618195376
6.81,-7.633834017
6.82,-7.64949016
6.83,-7.665163829
6.84,-7.680855051
6.85,-7.696563849
6.86,-7.712290246
6.87,-7.728034268
6.88,-7.743795939
6.89,-7.759575281
6.9,-7.775372318
6.91,-7.791187074
6.92,-7.807019572
6.93,-7.822869834
6.94,-7.838737884
6.95,-7.854623745
6.96,-7.870527438
6.97,-7.886448986
6.98,-7.902388412
6.99,-7.918345736
7,-7.934320982
7.01,-7.950314169
7.02,-7.966325321
7.03,-7.982354459
7.04,-7.998401602
7.05,-8.014466773
7.06,-8.030549993
7.07,-8.046651281
7.08,-8.062770658
7.09,-8.078908146
7.1,-8.095063762
7.11,-8.111237529
7.12,-8.127429466
7.13,-8.143639591
7.14,-8.159867926
7.15,-8.176114489
7.16,-8.192379299
7.17,-8.208662376
7.18,-8.224963739
7.19,-8.241283405
7.2,-8.257621395
7.21,-8.273977726
7.22,-8.290352416
7.23,-8.306745484
7.24,-8.323156948
7.25,-8.339586826
7.26,-8.356035135
7.27,-8.372501894
7.28,-8.388987118
7.29,-8.405490827
7.3,-8.422013036
7.31,-8.438553763
7.32,-8.455113025
7.33,-8.471690839
7.34,-8.488287221
7.35,-8.504902187
7.36,-8.521535755
7.37,-8.538187939
7.38,-8.554858757
7.39,-8.571548224
7.4,-8.588256356
7.41,-8.604983169
7.42,-8.621728678
7.43,-8.638492899
7.44,-8.655275847
7.45,-8.672077536
7.46,-8.688897983
7.47,-8.705737202
7.48,-8.722595208
7.49,-8.739472015
7.5,-8.756367638
7.51,-8.773282092
7.52,-8.790215391
7.53,-8.807167548
7.54,-8.824138579
7.55,-8.841128497
7.56,-8.858137315
7.57,-8.875165048
7.58,-8.89221171
7.59,-8.909277313
7.6,-8.926361871
7.61,-8.943465397
7.62,-8.960587905
7.63,-8.977729407
7.64,-8.994889918
7.65,-9.012069448
7.66,-9.029268011
7.67,-9.046485621
7.68,-9.063722288
7.69,-9.080978026
7.7,-9.098252847
7.71,-9.115546764
7.72,-9.132859787
7.73,-9.15019193
7.74,-9.167288028
7.75,-9.184658115
7.76,-9.202047358
7.77,-9.219455766
7.78,-9.236883353
7.79,-9.254330129
7.8,-9.271796106
7.81,-9.289281294
7.82,-9.306785706
7.83,-9.324309352
7.84,-9.341852243
7.85,-9.359414389
7.86,-9.376995803
7.87,-9.394596494
7.88,-9.412216474
7.89,-9.429855751
7.9,-9.447514338
7.91,-9.465192245
7.92,-9.482889481
7.93,-9.500606056
7.94,-9.518341982
7.95,-9.536097268
7.96,-9.553871924
7.97,-9.571665959
7.98,-9.589479384
7.99,-9.607312208
8,-9.625164442
8.01,-9.643036093
8.02,-9.660927173
8.03,-9.678837689
8.04,-9.696767653
8.05,-9.714717072
8.06,-9.732685956
8.07,-9.750674314
8.08,-9.768682155
8.09,-9.786709488
8.1,-9.804756322
8.11,-9.822822666
8.12,-9.840908529
8.13,-9.859013918
8.14,-9.877138843
8.15,-9.895283312
8.16,-9.913447334
8.17,-9.931630917
8.18,-9.94983407
8.19,-9.9680568
8.2,-9.986299116
8.21,-10.00456103
8.22,-10.02284254
8.23,-10.04114366
8.24,-10.0594644
8.25,-10.07780476
8.26,-10.09616476
8.27,-10.1145444
8.28,-10.13294369
8.29,-10.15136264
8.3,-10.16980125
8.31,-10.18825953
8.32,-10.2067375
8.33,-10.22523514
8.34,-10.24375249
8.35,-10.26228953
8.36,-10.28084628
8.37,-10.29942275
8.38,-10.31801894
8.39,-10.33663486
8.4,-10.35527052
8.41,-10.37392592
8.42,-10.39260107
8.43,-10.41129598
8.44,-10.43001066
8.45,-10.4487451
8.46,-10.46749933
8.47,-10.48627333
8.48,-10.50506713
8.49,-10.52388073
8.5,-10.54271413
8.51,-10.56156734
8.52,-10.58044037
8.53,-10.59933322
8.54,-10.6182459
8.55,-10.63717841
8.56,-10.65613077
8.57,-10.67510298
8.58,-10.69409504
8.59,-10.71310696
8.6,-10.73213875
8.61,-10.75119041
8.62,-10.77026195
8.63,-10.78935337
8.64,-10.80846468
8.65,-10.82759589
8.66,-10.846747
8.67,-10.86591802
8.68,-10.88510895
8.69,-10.9043198
8.7,-10.92355058
8.71,-10.94280128
8.72,-10.96207192
8.73,-10.9813625
8.74,-11.00067303
8.75,-11.02000351
8.76,-11.03935394
8.77,-11.05872434
8.78,-11.07811471
8.79,-11.09752504
8.8,-11.11695536
8.81,-11.13640566
8.82,-11.15587595
8.83,-11.17536623
8.84,-11.19487651
8.85,-11.2144068
8.86,-11.23395709
8.87,-11.2535274
8.88,-11.27311773
8.89,-11.29272808
8.9,-11.31235845
8.91,-11.33200887
8.92,-11.35167932
8.93,-11.37136981
8.94,-11.39108035
8.95,-11.41081094
8.96,-11.43056159
8.97,-11.4503323
8.98,-11.47012307
8.99,-11.48993392
9,-11.50976484
9.01,-11.52961584
9.02,-11.54948693
9.03,-11.5693781
9.04,-11.58928937
9.05,-11.60922074
9.06,-11.6291722
9.07,-11.64914378
9.08,-11.66913546
9.09,-11.68914726
9.1,-11.70917918
9.11,-11.72923122
9.12,-11.74930338
9.13,-11.76939568
9.14,-11.78950812
9.15,-11.80964069
9.16,-11.82979341
9.17,-11.84996628
9.18,-11.87015929
9.19,-11.89037247
9.2,-11.9106058
9.21,-11.9308593
9.22,-11.95113296
9.23,-11.9714268
9.24,-11.99174081
9.25,-12.012075
9.26,-12.03242938
9.27,-12.05280394
9.28,-12.07319869
9.29,-12.09361364
9.3,-12.11404879
9.31,-12.13450414
9.32,-12.15497969
9.33,-12.17547545
9.34,-12.19599143
9.35,-12.21652762
9.36,-12.23708403
9.37,-12.25766066
9.38,-12.27825753
9.39,-12.29887462
9.4,-12.31951195
9.41,-12.34016951
9.42,-12.36084732
9.43,-12.38154537
9.44,-12.40226367
9.45,-12.42300222
9.46,-12.44376103
9.47,-12.46454009
9.48,-12.48533942
9.49,-12.50615901
9.5,-12.52699886
9.51,-12.54785899
9.52,-12.5687394
9.53,-12.58964008
9.54,-12.61056104
9.55,-12.63150229
9.56,-12.65246382
9.57,-12.67344565
9.58,-12.69444777
9.59,-12.71547018
9.6,-12.7365129
9.61,-12.75757592
9.62,-12.77865924
9.63,-12.79976288
9.64,-12.82088682
9.65,-12.84203108
9.66,-12.86319566
9.67,-12.88438056
9.68,-12.90558579
9.69,-12.92681134
9.7,-12.94805722
9.71,-12.96932344
9.72,-12.99060999
9.73,-13.01191688
9.74,-13.03324411
9.75,-13.05459168
9.76,-13.0759596
9.77,-13.09734787
9.78,-13.1187565
9.79,-13.14018548
9.8,-13.16163482
9.81,-13.18310452
9.82,-13.20459458
9.83,-13.22610501
9.84,-13.24763581
9.85,-13.26918698
9.86,-13.29075853
9.87,-13.31235045
9.88,-13.33396275
9.89,-13.35559544
9.9,-13.37724851
9.91,-13.39892196
9.92,-13.42061581
9.93,-13.44233005
9.94,-13.46406469
9.95,-13.48581973
9.96,-13.50759516
9.97,-13.529391
9.98,-13.55120724
9.99,-13.57304389
10,-13.59490095
